police_report_available,total_claim_amount,injury_claim,property_claim,vehicle_claim,auto_make,auto_model,auto_year,fraud_reported
?,42000,7000,7000,28000,BMW,X5,2011,N
YES,36300,3300,9900,23100,Ford,Escape,2013,N
?,40320,5760,5760,28800,Suburu,Impreza,2001,N
?,3960,330,660,2970,BMW,M5,1998,N
YES,63840,10640,10640,42560,BMW,X5,2006,Y
?,44730,4970,4970,34790,Saab,92x,2000,Y
NO,84720,14120,14120,56480,Ford,Escape,1999,N
NO,61500,6150,12300,43050,Dodge,RAM,2012,N
?,51000,8500,8500,34000,Nissan,Pathfinder,2013,N
NO,46800,4680,9360,32760,Jeep,Wrangler,2002,N
?,78120,17360,8680,52080,BMW,3 Series,2006,N
?,69200,13840,6920,48440,Volkswagen,Passat,1996,Y
NO,3690,410,410,2870,Ford,Escape,2015,N
?,65500,6550,6550,52400,BMW,X5,2010,N
YES,76120,13840,6920,55360,Toyota,Camry,1999,N
YES,73560,12260,12260,49040,BMW,X5,1995,N
?,52030,9460,4730,37840,Mercedes,E400,2008,N
?,5170,470,940,3760,Suburu,Forrestor,2001,N
YES,8190,1890,1260,5040,Chevrolet,Silverado,2013,N
?,70800,7080,14160,49560,Accura,MDX,2012,Y
YES,45630,5070,5070,35490,Accura,MDX,2011,N
?,99320,7640,15280,76400,Accura,TL,2002,Y
NO,64000,12800,6400,44800,BMW,X6,1996,Y
?,47300,4730,4730,37840,Nissan,Pathfinder,2014,N
?,71680,8960,8960,53760,Volkswagen,Jetta,2007,Y
YES,112320,17280,17280,77760,Suburu,Impreza,2011,Y
?,82720,7520,15040,60160,Audi,A3,2014,N
?,48060,10680,5340,32040,Mercedes,C300,2009,N
YES,63570,9780,9780,44010,Volkswagen,Jetta,2006,Y
?,63240,10540,10540,42160,Suburu,Forrestor,1997,N
?,54240,9040,9040,36160,Saab,93,2013,Y
NO,37280,0,0,37280,Audi,A5,1996,Y
YES,72100,7210,14420,50470,Jeep,Wrangler,2006,N
NO,6500,1300,650,4550,Saab,92x,2013,N
?,78240,13040,13040,52160,Suburu,Legacy,2013,N
?,6200,1240,620,4340,Honda,Accord,1999,N
?,6160,560,1680,3920,Mercedes,E400,2014,N
?,76050,11700,11700,52650,Chevrolet,Silverado,1997,N
YES,86060,13240,13240,59580,Volkswagen,Passat,2002,N
NO,107900,10790,21580,75530,Dodge,Neon,1997,Y
YES,99990,18180,18180,63630,Mercedes,E400,2011,N
YES,61380,11160,5580,44640,Suburu,Legacy,2012,N
YES,71280,12960,12960,45360,Audi,A5,2012,Y
NO,64000,12800,6400,44800,Saab,95,1999,N
NO,5940,660,660,4620,Toyota,Highlander,2015,N
NO,6700,670,670,5360,Jeep,Wrangler,2011,N
?,51740,11940,7960,31840,Jeep,Wrangler,2006,N
YES,53600,6700,6700,40200,Volkswagen,Jetta,2007,Y
?,44910,4990,4990,34930,Dodge,Neon,2001,N
YES,48100,11100,7400,29600,Volkswagen,Jetta,2014,N
NO,6100,610,1220,4270,Ford,Fusion,2002,N
YES,79600,15920,15920,47760,Jeep,Wrangler,2011,N
YES,77040,8560,8560,59920,Honda,Civic,1998,N
?,62590,11380,11380,39830,Volkswagen,Jetta,2003,N
NO,85150,13100,13100,58950,Chevrolet,Malibu,1998,N
NO,4950,450,900,3600,Chevrolet,Silverado,2010,N
YES,51100,10220,5110,35770,Audi,A3,2006,N
?,100800,16800,16800,67200,Dodge,Neon,1997,N
NO,90970,16540,16540,57890,Accura,RSX,2009,N
YES,81840,14880,7440,59520,Chevrolet,Malibu,2011,Y
NO,54900,5490,5490,43920,Mercedes,C300,2013,N
NO,88660,8060,16120,64480,Mercedes,C300,2007,Y
NO,18000,2250,2250,13500,Audi,A3,2009,N
YES,5500,1100,550,3850,Chevrolet,Tahoe,2010,N
?,73920,13440,6720,53760,Honda,Civic,2003,Y
YES,101860,18520,18520,64820,Honda,CRV,2007,N
YES,5390,980,980,3430,Volkswagen,Passat,2008,N
?,50490,5610,5610,39270,Nissan,Maxima,2001,N
NO,55500,5550,11100,38850,Mercedes,C300,2012,N
YES,7040,1280,640,5120,Nissan,Maxima,2015,N
YES,40160,5020,0,35140,Chevrolet,Tahoe,2003,N
NO,55680,6960,6960,41760,Saab,95,2006,N
NO,5300,530,530,4240,Jeep,Grand Cherokee,2001,Y
?,5200,650,650,3900,Accura,MDX,2006,N
NO,59400,5940,11880,41580,Honda,Civic,2014,N
?,2520,280,280,1960,BMW,3 Series,1997,N
YES,5760,960,960,3840,Suburu,Impreza,2011,N
YES,76700,7670,7670,61360,Suburu,Legacy,2006,N
NO,5920,740,740,4440,Chevrolet,Malibu,2015,N
?,64350,7150,7150,50050,Chevrolet,Tahoe,2009,N
?,19080,4240,2120,12720,Saab,93,1995,N
NO,54400,5440,5440,43520,BMW,M5,2011,N
NO,59800,5980,5980,47840,Ford,F150,1999,Y
YES,72000,7200,7200,57600,Audi,A3,2005,N
NO,65070,7230,14460,43380,Mercedes,C300,2003,N
NO,8800,1760,880,6160,Suburu,Legacy,2002,N
NO,6120,1020,1020,4080,Toyota,Corolla,2015,N
?,7080,1180,590,5310,Dodge,RAM,1999,N
YES,34320,8580,4290,21450,Volkswagen,Passat,2009,N
?,53460,9720,9720,34020,Dodge,Neon,2004,Y
?,81360,6780,13560,61020,Suburu,Legacy,2009,Y
YES,81070,7370,14740,58960,Audi,A3,2006,Y
NO,63120,5260,10520,47340,Audi,A5,2008,N
NO,7200,1440,720,5040,BMW,X5,2004,N
?,70290,12780,6390,51120,Saab,92x,1998,Y
NO,60190,9260,9260,41670,BMW,X6,1999,N
YES,61380,11160,5580,44640,Honda,Civic,2009,Y
NO,28100,2810,5620,19670,Jeep,Grand Cherokee,2012,N
NO,49060,8920,8920,31220,Chevrolet,Silverado,1995,N
NO,57060,6340,6340,44380,Mercedes,E400,1995,N
YES,77880,12980,12980,51920,Accura,MDX,2008,N
YES,73500,7350,14700,51450,Jeep,Wrangler,1999,N
?,88920,6840,13680,68400,Accura,RSX,2010,N
NO,47630,12990,4330,30310,Toyota,Corolla,2005,Y
NO,59040,6560,6560,45920,Saab,93,2015,N
NO,79530,14460,7230,57840,Accura,MDX,2000,N
YES,53680,4880,4880,43920,Honda,CRV,2005,N
YES,33550,3050,6100,24400,Volkswagen,Passat,2005,N
YES,69100,6910,6910,55280,Toyota,Highlander,2006,N
NO,79750,14500,14500,50750,Nissan,Pathfinder,1999,N
YES,53600,5360,10720,37520,Audi,A5,2015,Y
?,76560,12760,6380,57420,Nissan,Ultima,2009,N
NO,41130,4570,4570,31990,Dodge,RAM,1999,N
NO,78650,14300,7150,57200,Audi,A3,1996,Y
?,71060,6460,12920,51680,Saab,92x,2010,N
?,38830,3530,3530,31770,Suburu,Legacy,1999,N
YES,53500,5350,5350,42800,Saab,92x,2015,N
NO,73700,7370,7370,58960,Chevrolet,Silverado,2001,Y
YES,6300,630,630,5040,Nissan,Ultima,2001,N
NO,65400,10900,10900,43600,Dodge,RAM,2012,N
NO,3200,640,320,2240,Mercedes,E400,2014,N
YES,75400,7540,15080,52780,Dodge,RAM,2012,Y
YES,58140,6460,6460,45220,Saab,92x,2008,N
?,98670,15180,15180,68310,Chevrolet,Tahoe,2010,Y
NO,5900,1180,590,4130,Mercedes,E400,2009,N
YES,64100,6410,6410,51280,Chevrolet,Malibu,2001,N
?,55440,5040,10080,40320,Suburu,Forrestor,2009,Y
NO,80850,7350,14700,58800,Ford,F150,2011,Y
NO,7480,680,680,6120,Saab,95,1998,N
NO,53640,5960,5960,41720,Nissan,Maxima,2004,Y
NO,63250,5750,11500,46000,Chevrolet,Tahoe,2002,Y
?,59040,9840,9840,39360,Dodge,RAM,1995,N
YES,50500,10100,5050,35350,Accura,TL,2004,N
NO,57690,6410,12820,38460,Mercedes,C300,2010,Y
YES,5940,660,660,4620,Toyota,Camry,2014,N
YES,47790,5310,5310,37170,Suburu,Impreza,1995,Y
NO,3850,350,350,3150,Dodge,Neon,2014,N
?,59000,5900,5900,47200,Ford,Fusion,2013,Y
?,70600,7060,14120,49420,Volkswagen,Passat,2013,Y
?,61490,5590,11180,44720,Dodge,RAM,2001,N
YES,57640,5240,10480,41920,Volkswagen,Passat,2010,N
NO,6890,1060,1060,4770,Audi,A5,1999,N
?,53280,11840,5920,35520,Toyota,Camry,2006,Y
?,78300,15660,7830,54810,BMW,X5,2009,N
NO,41490,4610,4610,32270,Nissan,Pathfinder,2001,N
YES,68970,12540,6270,50160,Chevrolet,Tahoe,2007,N
YES,85300,17060,8530,59710,Toyota,Highlander,2003,N
NO,3080,560,280,2240,Audi,A3,2012,N
?,71760,11040,11040,49680,Jeep,Grand Cherokee,2010,Y
NO,59700,11940,11940,35820,Nissan,Ultima,2002,N
?,64920,10820,10820,43280,Ford,Fusion,1997,N
NO,37530,4170,4170,29190,Jeep,Wrangler,2008,N
NO,64080,7120,7120,49840,Saab,93,2012,N
?,60390,10980,5490,43920,BMW,M5,2004,Y
YES,64350,5850,11700,46800,Nissan,Pathfinder,2011,Y
YES,70900,14180,7090,49630,BMW,X6,1997,N
?,46560,7760,7760,31040,Nissan,Ultima,2012,N
?,4730,860,860,3010,Chevrolet,Malibu,2013,Y
YES,6820,1240,1240,4340,Jeep,Grand Cherokee,2003,N
?,59900,11980,5990,41930,BMW,X5,1997,Y
YES,79560,13260,13260,53040,Ford,Escape,2009,N
?,70290,12780,6390,51120,Accura,MDX,2008,N
NO,63910,5810,11620,46480,Suburu,Forrestor,1999,N
NO,6400,640,640,5120,Toyota,Camry,1997,N
YES,66780,7420,7420,51940,Ford,Escape,2013,Y
?,8760,1460,1460,5840,BMW,3 Series,2013,N
?,94160,8560,17120,68480,Chevrolet,Malibu,1996,N
NO,51570,5730,11460,34380,BMW,X5,2010,N
NO,52700,10540,10540,31620,BMW,X6,2014,Y
?,101010,15540,15540,69930,Mercedes,ML350,1998,N
YES,53400,5340,5340,42720,Honda,Civic,2010,Y
NO,72120,12020,12020,48080,Mercedes,ML350,2009,N
YES,77100,7710,15420,53970,Audi,A3,2010,N
?,3300,600,0,2700,Dodge,RAM,2003,N
?,5940,1080,540,4320,Nissan,Pathfinder,2003,N
?,63720,7080,21240,35400,Accura,TL,2006,N
NO,7680,1280,640,5760,Audi,A5,2008,N
?,93730,14420,21630,57680,Honda,CRV,2001,N
?,87300,17460,17460,52380,Jeep,Wrangler,2013,N
NO,5670,1260,630,3780,Ford,F150,1997,N
NO,65800,13160,6580,46060,Accura,TL,2001,N
YES,36720,4080,4080,28560,Honda,Accord,2009,Y
YES,52800,4800,9600,38400,Mercedes,ML350,1996,Y
YES,59100,5910,5910,47280,Nissan,Maxima,1998,Y
YES,77440,14080,7040,56320,Suburu,Legacy,1999,N
NO,45700,4570,4570,36560,BMW,3 Series,2008,N
YES,80740,7340,14680,58720,Toyota,Camry,2014,Y
?,31350,2850,5700,22800,Honda,Accord,2001,Y
?,35000,3500,7000,24500,Suburu,Legacy,2012,N
NO,68000,13600,6800,47600,Toyota,Corolla,2014,N
?,84500,13000,13000,58500,BMW,X6,2009,N
?,75500,7550,15100,52850,Nissan,Ultima,1998,N
?,90600,15100,15100,60400,BMW,X5,2009,N
?,64320,5360,10720,48240,Accura,MDX,1998,N
?,31700,6340,3170,22190,Toyota,Highlander,2006,N
YES,74280,12380,12380,49520,Suburu,Forrestor,2006,Y
YES,80520,13420,6710,60390,Toyota,Corolla,2005,N
YES,63600,6360,12720,44520,Dodge,RAM,2010,N
YES,32800,3280,3280,26240,BMW,3 Series,2012,N
NO,44190,9820,4910,29460,Audi,A3,2015,N
NO,50400,10080,5040,35280,Honda,CRV,2000,Y
YES,88400,17680,8840,61880,Nissan,Pathfinder,2010,N
?,66550,12100,6050,48400,Volkswagen,Jetta,2003,N
?,65780,5980,11960,47840,Chevrolet,Tahoe,2014,N
YES,51810,9420,4710,37680,Audi,A3,2002,Y
NO,55660,5060,10120,40480,Honda,CRV,2009,Y
?,44640,9920,4960,29760,Toyota,Camry,2005,N
NO,77660,7060,14120,56480,Nissan,Maxima,2004,Y
?,5640,940,940,3760,Nissan,Ultima,2005,N
?,3190,580,580,2030,Suburu,Legacy,1995,N
YES,53440,0,6680,46760,Ford,Escape,2004,N
YES,65250,7250,7250,50750,BMW,3 Series,2002,N
NO,44280,4920,4920,34440,Chevrolet,Silverado,2008,N
NO,70290,7810,7810,54670,Dodge,RAM,1999,N
YES,87100,8710,8710,69680,Saab,92x,2000,N
?,50380,4580,4580,41220,Suburu,Forrestor,1996,N
NO,64800,12960,6480,45360,Audi,A3,2014,Y
NO,70400,12800,12800,44800,BMW,3 Series,2000,N
YES,57860,0,10520,47340,Suburu,Impreza,2008,Y
NO,6240,960,960,4320,Ford,Fusion,2011,N
NO,66600,16650,11100,38850,Jeep,Grand Cherokee,2012,Y
YES,70920,11820,11820,47280,Jeep,Wrangler,2002,N
YES,39480,6580,6580,26320,Suburu,Forrestor,2002,N
YES,63240,10540,5270,47430,Mercedes,E400,2005,N
?,67650,12300,6150,49200,Audi,A5,2009,N
NO,74200,14840,14840,44520,Accura,TL,2002,Y
NO,64900,12980,12980,38940,Volkswagen,Jetta,2011,N
NO,35900,7180,3590,25130,Audi,A3,2007,Y
?,52200,5220,10440,36540,Honda,CRV,2011,N
NO,78000,6500,13000,58500,Suburu,Forrestor,2000,N
?,67200,6720,6720,53760,Volkswagen,Passat,1995,N
?,63250,11500,5750,46000,Nissan,Ultima,1997,N
YES,68760,11460,5730,51570,Ford,Fusion,1995,N
?,65040,10840,10840,43360,Suburu,Impreza,2010,N
?,82800,20700,13800,48300,Jeep,Grand Cherokee,2004,Y
YES,61700,6170,6170,49360,Saab,93,2005,N
YES,78100,15620,7810,54670,Chevrolet,Tahoe,1997,Y
?,65520,9360,9360,46800,Toyota,Highlander,2011,Y
NO,4500,450,450,3600,Saab,93,1999,N
?,42700,0,6100,36600,Mercedes,ML350,2011,Y
YES,5580,620,620,4340,Volkswagen,Passat,2005,Y
NO,3600,360,720,2520,BMW,X5,2013,Y
?,2800,280,280,2240,Volkswagen,Passat,2015,N
YES,54000,6000,6000,42000,Toyota,Highlander,1996,N
?,48950,4450,8900,35600,Accura,TL,2011,Y
?,77800,15560,15560,46680,Dodge,RAM,2002,N
NO,52560,11680,5840,35040,Saab,93,1995,N
YES,44110,4010,8020,32080,Honda,Accord,2015,N
?,74360,13520,6760,54080,Suburu,Forrestor,2009,N
?,6120,680,680,4760,Honda,Civic,2002,Y
YES,62280,5190,10380,46710,Suburu,Forrestor,2012,N
YES,26730,4860,4860,17010,Volkswagen,Jetta,2006,N
NO,66200,6620,6620,52960,Dodge,Neon,2013,N
?,45500,9100,4550,31850,Toyota,Corolla,2009,N
?,53040,4420,4420,44200,Audi,A3,2006,N
NO,50800,10160,5080,35560,Mercedes,E400,2013,Y
?,44200,4420,4420,35360,Audi,A5,2014,N
?,62920,11440,5720,45760,Chevrolet,Malibu,2012,N
YES,49950,5550,5550,38850,Nissan,Ultima,2004,Y
YES,56430,6270,6270,43890,BMW,3 Series,1995,Y
YES,100210,18220,18220,63770,Audi,A5,2014,N
YES,49140,5460,5460,38220,Ford,F150,2007,N
?,66840,16710,5570,44560,Mercedes,E400,2014,N
?,62460,6940,6940,48580,Honda,Accord,2003,N
?,62810,11420,11420,39970,Nissan,Ultima,1999,N
?,54160,6770,6770,40620,Suburu,Legacy,2009,N
NO,48400,9680,4840,33880,Saab,92x,2005,N
NO,51480,5720,5720,40040,Toyota,Highlander,2013,N
NO,51700,5170,10340,36190,Saab,95,2003,N
?,65520,10920,5460,49140,Volkswagen,Jetta,2009,N
NO,47700,4770,9540,33390,Accura,TL,2011,Y
NO,5220,580,580,4060,Accura,MDX,2015,N
?,73320,6110,12220,54990,Ford,Fusion,2012,N
YES,74900,14980,7490,52430,Jeep,Grand Cherokee,2003,N
YES,3190,580,290,2320,Saab,95,2015,N
YES,76920,12820,6410,57690,Chevrolet,Malibu,2002,N
NO,77990,7090,14180,56720,Jeep,Wrangler,2012,N
?,59670,9180,9180,41310,Ford,Escape,2008,N
NO,44880,8160,4080,32640,Mercedes,C300,2004,Y
NO,82830,7530,15060,60240,Audi,A5,2004,N
NO,84480,7680,15360,61440,Chevrolet,Silverado,2012,Y
NO,79800,15960,7980,55860,Honda,Civic,1999,N
YES,53020,9640,9640,33740,Toyota,Corolla,1999,N
NO,24200,2200,4400,17600,Suburu,Forrestor,2008,N
YES,43230,7860,7860,27510,Chevrolet,Silverado,2001,N
NO,3190,290,580,2320,Ford,Escape,1995,N
NO,5850,1300,650,3900,BMW,M5,2006,N
YES,6820,620,1240,4960,BMW,3 Series,2005,N
NO,69480,11580,11580,46320,Chevrolet,Tahoe,2008,N
YES,94560,7880,15760,70920,Jeep,Grand Cherokee,1995,N
?,7800,780,780,6240,Dodge,RAM,1997,N
NO,61270,5570,11140,44560,Suburu,Legacy,1999,N
YES,71440,8930,8930,53580,Mercedes,ML350,2005,N
YES,55600,11120,5560,38920,Jeep,Grand Cherokee,2009,N
NO,5000,1000,500,3500,Jeep,Wrangler,2005,N
?,95810,14740,14740,66330,BMW,X5,2007,N
?,69300,6930,13860,48510,Volkswagen,Jetta,1996,N
NO,81120,13520,20280,47320,Toyota,Camry,1995,N
?,91260,14040,14040,63180,Toyota,Corolla,2012,N
?,60600,6060,12120,42420,Ford,Fusion,2004,N
YES,64800,6480,12960,45360,Suburu,Forrestor,2000,Y
?,66880,6080,12160,48640,Chevrolet,Silverado,1996,Y
?,58200,5820,5820,46560,BMW,X5,2013,N
NO,60570,6730,6730,47110,Nissan,Maxima,2011,N
NO,69680,8710,8710,52260,Mercedes,ML350,2008,Y
NO,55700,5570,11140,38990,Nissan,Maxima,2014,N
YES,62370,5670,5670,51030,Dodge,Neon,2001,N
YES,54340,9880,0,44460,Saab,92x,2005,N
NO,55170,6130,6130,42910,Audi,A5,2005,Y
YES,58500,11700,5850,40950,Dodge,RAM,1999,N
?,59940,6660,6660,46620,Honda,CRV,1995,N
NO,73400,7340,7340,58720,Dodge,Neon,1996,N
?,41850,4650,4650,32550,Suburu,Legacy,1997,N
NO,6400,640,1280,4480,Mercedes,ML350,2005,Y
NO,3190,580,290,2320,Audi,A5,2004,N
YES,5900,590,590,4720,Nissan,Pathfinder,2010,N
NO,57330,6370,6370,44590,Dodge,Neon,2006,N
NO,81960,13660,13660,54640,Dodge,Neon,2008,N
?,70400,6400,19200,44800,Suburu,Legacy,2001,Y
?,3770,580,580,2610,Jeep,Grand Cherokee,2002,N
?,7400,740,1480,5180,Dodge,Neon,2014,N
?,54810,6090,6090,42630,Chevrolet,Silverado,1999,Y
YES,49400,4940,9880,34580,Jeep,Wrangler,2005,N
NO,68750,12500,6250,50000,Chevrolet,Malibu,2009,N
?,61500,12300,6150,43050,Dodge,Neon,2013,N
NO,76890,6990,13980,55920,BMW,X6,2007,N
?,56070,6230,12460,37380,Toyota,Camry,2012,N
YES,56000,14000,0,42000,Chevrolet,Malibu,2003,N
NO,4290,780,390,3120,Audi,A3,1997,N
NO,60750,6750,6750,47250,Suburu,Forrestor,2003,N
NO,48730,4430,4430,39870,Chevrolet,Malibu,2011,N
NO,95150,17300,17300,60550,Ford,Escape,2007,N
YES,7480,680,680,6120,Dodge,Neon,2003,N
YES,79800,13300,6650,59850,Volkswagen,Passat,2011,Y
?,103560,8630,17260,77670,Jeep,Wrangler,1997,N
?,79500,15900,7950,55650,Accura,MDX,1995,N
NO,76230,6930,13860,55440,Volkswagen,Passat,1997,Y
NO,59520,9920,9920,39680,Honda,Accord,2001,N
?,47760,5970,5970,35820,Suburu,Impreza,2013,Y
NO,84590,15380,7690,61520,Saab,93,2013,N
?,61650,6850,6850,47950,Nissan,Ultima,2006,N
?,81400,8140,8140,65120,BMW,M5,1998,N
YES,58410,10620,5310,42480,Chevrolet,Tahoe,2007,N
?,38610,3510,3510,31590,Volkswagen,Passat,2007,N
NO,57600,9600,9600,38400,Volkswagen,Passat,2015,N
NO,53190,5910,11820,35460,Volkswagen,Jetta,1996,N
NO,58300,5830,11660,40810,Nissan,Maxima,2014,Y
NO,64620,7180,0,57440,Dodge,Neon,2003,N
YES,90480,15080,15080,60320,BMW,X6,2000,N
NO,7080,1180,1180,4720,Nissan,Maxima,2001,N
?,6490,590,1180,4720,Toyota,Camry,2011,Y
NO,55900,5590,5590,44720,Nissan,Ultima,2015,N
YES,63800,6380,6380,51040,Saab,92x,1998,Y
YES,58160,7270,7270,43620,Saab,95,1996,Y
NO,6300,630,1260,4410,Mercedes,C300,2001,Y
NO,104610,19020,19020,66570,Mercedes,ML350,1999,Y
NO,69850,12700,6350,50800,Ford,Fusion,1999,N
?,62900,12580,6290,44030,Accura,MDX,2006,N
